--------------------------------------
o GDCquery: Searching in GDC database
--------------------------------------
Genome of reference: hg38
--------------------------------------------
oo Accessing GDC. This might take a while...
--------------------------------------------
ooo Project: TCGA-GBM
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 48 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 49 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 50 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 51 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 52 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 53 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     
Downloading: 54 MB     Downloading chunk 3 of 33 (50 files, size = 172.094242 MB) as Sat_Jul_25_22_45_52_2026_2.tar.gz

Downloading: 7.9 kB     
Downloading: 7.9 kB     
Downloading: 24 kB     
Downloading: 24 kB     
Downloading: 40 kB     
Downloading: 40 kB     
Downloading: 64 kB     
Downloading: 64 kB     
Downloading: 72 kB     
Downloading: 72 kB     
Downloading: 88 kB     
Downloading: 88 kB     
Downloading: 88 kB     
Downloading: 88 kB     
Downloading: 96 kB     
Downloading: 96 kB     
Downloading: 110 kB     
Downloading: 110 kB     
Downloading: 120 kB     
Downloading: 120 kB     
Downloading: 120 kB     
Downloading: 120 kB     
Downloading: 140 kB     
Downloading: 140 kB     
Downloading: 150 kB     
Downloading: 150 kB     
Downloading: 150 kB     
Downloading: 150 kB     
Downloading: 150 kB     
Downloading: 150 kB     
Downloading: 190 kB     
Downloading: 190 kB     
Downloading: 190 kB     
Downloading: 190 kB     
Downloading: 200 kB     
Downloading: 200 kB     
Downloading: 200 kB     
Downloading: 200 kB     
Downloading: 200 kB     
Downloading: 200 kB     
Downloading: 200 kB     
Downloading: 200 kB     
Downloading: 230 kB     
Downloading: 230 kB     
Downloading: 230 kB     
Downloading: 230 kB     
Downloading: 250 kB     
Downloading: 250 kB     
Downloading: 250 kB     
Downloading: 250 kB     
Downloading: 250 kB     
Downloading: 250 kB     
Downloading: 270 kB     
Downloading: 270 kB     
Downloading: 300 kB     
Downloading: 300 kB     
Downloading: 320 kB     
Downloading: 320 kB     
Downloading: 320 kB     
Downloading: 320 kB     
Downloading: 390 kB     
Downloading: 390 kB     
Downloading: 390 kB     
Downloading: 390 kB     
Downloading: 400 kB     
Downloading: 400 kB     
Downloading: 460 kB     
Downloading: 460 kB     
Downloading: 470 kB     
Downloading: 470 kB     
Downloading: 470 kB     
Downloading: 470 kB     
Downloading: 510 kB     
Downloading: 510 kB     
Downloading: 520 kB     
Downloading: 520 kB     
Downloading: 540 kB     
Downloading: 540 kB     
Downloading: 550 kB     
Downloading: 550 kB     
Downloading: 590 kB     
Downloading: 590 kB     
Downloading: 600 kB     
Downloading: 600 kB     
Downloading: 620 kB     
Downloading: 620 kB     
Downloading: 620 kB     
Downloading: 620 kB     
Downloading: 640 kB     
Downloading: 640 kB     
Downloading: 640 kB     
Downloading: 640 kB     
Downloading: 640 kB     
Downloading: 640 kB     
Downloading: 670 kB     
Downloading: 670 kB     
Downloading: 710 kB     
Downloading: 710 kB     
Downloading: 710 kB     
Downloading: 710 kB     
Downloading: 740 kB     
Downloading: 740 kB     
Downloading: 740 kB     
Downloading: 740 kB     
Downloading: 740 kB     
Downloading: 740 kB     
Downloading: 750 kB     
Downloading: 750 kB     
Downloading: 750 kB     
Downloading: 750 kB     
Downloading: 780 kB     
Downloading: 780 kB     
Downloading: 800 kB     
Downloading: 800 kB     
Downloading: 820 kB     
Downloading: 820 kB     
Downloading: 850 kB     
Downloading: 850 kB     
Downloading: 850 kB     
Downloading: 850 kB     
Downloading: 850 kB     
Downloading: 850 kB     
Downloading: 880 kB     
Downloading: 880 kB     
Downloading: 880 kB     
Downloading: 880 kB     
Downloading: 920 kB     
Downloading: 920 kB     
Downloading: 970 kB     
Downloading: 970 kB     
Downloading: 970 kB     
Downloading: 970 kB     
Downloading: 970 kB     
Downloading: 970 kB     
Downloading: 980 kB     
Downloading: 980 kB     
Downloading: 1 MB     
Downloading: 1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.4 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.2 MB     
Downloading: 2.2 MB     
Downloading: 2.2 MB     
Downloading: 2.2 MB     
Downloading: 2.2 MB     
Downloading: 2.2 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.6 MB     
Downloading: 2.6 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.5 MB     
Downloading: 4.5 MB     
Downloading: 4.5 MB     
