Main Bioconductor host unreachable; using mirror https://ftp.gwdg.de/pub/misc/bioconductor
Setup complete. Installed/verified: TCGAbiolinks, SummarizedExperiment, survival, survminer, dplyr, tidyr, ggplot2, readr
==== TCGA-LGG: querying GDC ====
--------------------------------------
o GDCquery: Searching in GDC database
--------------------------------------
Genome of reference: hg38
--------------------------------------------
oo Accessing GDC. This might take a while...
--------------------------------------------
ooo Project: TCGA-LGG
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     
Downloading: 21 MB     Downloading chunk 8 of 27 (20 files, size = 84.871936 MB) as Sat_Jul_25_19_53_03_2026_7.tar.gz

Downloading: 8.2 kB     
Downloading: 8.2 kB     
Downloading: 24 kB     
Downloading: 24 kB     
Downloading: 24 kB     
Downloading: 24 kB     
Downloading: 40 kB     
Downloading: 40 kB     
Downloading: 66 kB     
Downloading: 66 kB     
Downloading: 66 kB     
Downloading: 66 kB     
Downloading: 90 kB     
Downloading: 90 kB     
Downloading: 90 kB     
Downloading: 90 kB     
Downloading: 98 kB     
Downloading: 98 kB     
Downloading: 98 kB     
Downloading: 98 kB     
Downloading: 120 kB     
Downloading: 120 kB     
Downloading: 120 kB     
Downloading: 120 kB     
Downloading: 130 kB     
Downloading: 130 kB     
Downloading: 140 kB     
Downloading: 140 kB     
Downloading: 160 kB     
Downloading: 160 kB     
Downloading: 160 kB     
Downloading: 160 kB     
Downloading: 160 kB     
Downloading: 160 kB     
Downloading: 170 kB     
Downloading: 170 kB     
Downloading: 190 kB     
Downloading: 190 kB     
Downloading: 200 kB     
Downloading: 200 kB     
Downloading: 200 kB     
Downloading: 200 kB     
Downloading: 220 kB     
Downloading: 220 kB     
Downloading: 270 kB     
Downloading: 270 kB     
Downloading: 270 kB     
Downloading: 270 kB     
Downloading: 270 kB     
Downloading: 270 kB     
Downloading: 300 kB     
Downloading: 300 kB     
Downloading: 320 kB     
Downloading: 320 kB     
Downloading: 340 kB     
Downloading: 340 kB     
Downloading: 340 kB     
Downloading: 340 kB     
Downloading: 350 kB     
Downloading: 350 kB     
Downloading: 400 kB     
Downloading: 400 kB     
Downloading: 400 kB     
Downloading: 400 kB     
Downloading: 470 kB     
Downloading: 470 kB     
Downloading: 480 kB     
Downloading: 480 kB     
Downloading: 500 kB     
Downloading: 500 kB     
Downloading: 550 kB     
Downloading: 550 kB     
Downloading: 580 kB     
Downloading: 580 kB     
Downloading: 600 kB     
Downloading: 600 kB     
Downloading: 630 kB     
Downloading: 630 kB     
Downloading: 680 kB     
Downloading: 680 kB     
Downloading: 700 kB     
Downloading: 700 kB     
Downloading: 710 kB     
Downloading: 710 kB     
Downloading: 730 kB     
Downloading: 730 kB     
Downloading: 760 kB     
Downloading: 760 kB     
Downloading: 760 kB     
Downloading: 760 kB     
Downloading: 790 kB     
Downloading: 790 kB     
Downloading: 810 kB     
Downloading: 810 kB     
Downloading: 830 kB     
Downloading: 830 kB     
Downloading: 840 kB     
Downloading: 840 kB     
Downloading: 880 kB     
Downloading: 880 kB     
Downloading: 890 kB     
Downloading: 890 kB     
Downloading: 890 kB     
Downloading: 890 kB     
Downloading: 930 kB     
Downloading: 930 kB     
Downloading: 940 kB     
Downloading: 940 kB     
Downloading: 1 MB     
Downloading: 1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.1 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.2 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.3 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.5 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.2 MB     
Downloading: 2.2 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.5 MB     
Downloading: 2.6 MB     
Downloading: 2.6 MB     
Downloading: 2.6 MB     
Downloading: 2.6 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.5 MB     
Downloading: 4.5 MB     
Downloading: 4.5 MB     
Downloading: 4.5 MB     
Downloading: 4.5 MB     
Downloading: 4.5 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.8 MB     
Downloading: 4.8 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.6 MB     
Downloading: 5.6 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.9 MB     
Downloading: 5.9 MB     
Downloading: 5.9 MB     
Downloading: 5.9 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.7 MB     
Downloading: 6.7 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.9 MB     
Downloading: 6.9 MB     
Downloading: 6.9 MB     
Downloading: 6.9 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.7 MB     
Downloading: 7.7 MB     
Downloading: 7.7 MB     
Downloading: 7.7 MB     
Downloading: 7.8 MB     
Downloading: 7.8 MB     
Downloading: 7.8 MB     
Downloading: 7.8 MB     
Downloading: 7.8 MB     
Downloading: 7.8 MB     
Downloading: 7.8 MB     
Downloading: 7.8 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.4 MB     
Downloading: 8.4 MB     
Downloading: 8.4 MB     
Downloading: 8.4 MB     
Downloading: 8.5 MB     
Downloading: 8.5 MB     
Downloading: 8.5 MB     
Downloading: 8.5 MB     
Downloading: 8.5 MB     
Downloading: 8.5 MB     
Downloading: 8.6 MB     
Downloading: 8.6 MB     
Downloading: 8.6 MB     
Downloading: 8.6 MB     
Downloading: 8.6 MB     
Downloading: 8.6 MB     
Downloading: 8.6 MB     
Downloading: 8.6 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.8 MB     
Downloading: 8.8 MB     
Downloading: 8.8 MB     
Downloading: 8.8 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9.1 MB     
Downloading: 9.1 MB     
Downloading: 9.1 MB     
Downloading: 9.1 MB     
Downloading: 9.1 MB     
Downloading: 9.1 MB     
Downloading: 9.2 MB     
Downloading: 9.2 MB     
Downloading: 9.2 MB     
Downloading: 9.2 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.4 MB     
Downloading: 9.4 MB     
Downloading: 9.5 MB     
Downloading: 9.5 MB     
Downloading: 9.6 MB     
Downloading: 9.6 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.8 MB     
Downloading: 9.8 MB     
Downloading: 9.9 MB     
Downloading: 9.9 MB     
Downloading: 9.9 MB     
Downloading: 9.9 MB     
Downloading: 9.9 MB     
Downloading: 9.9 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
